message_id	date	source	paper	reader
0100018cf60f3b8c-d0df8bf4-3723-4777-bf20-dabcdff649ad-000000@email.amazonses.com	Mon Mar 11 2024 12:27:51 GMT+0100 (centraleuropeisk normaltid)	academia-mail.com	Integral Strategies for Language Revitalization	Ibon Manterola
0100018d0aa8a78c-2c6bab41-33a6-47d7-a73b-ace82636dea5-000000@email.amazonses.com	Mon Mar 11 2024 12:27:51 GMT+0100 (centraleuropeisk normaltid)	academia-mail.com	Integral Strategies for Language Revitalization	Tasneem Anjum
01000187c56687f5-9b70f314-be49-4455-8f0a-c61357bc7454-000000@email.amazonses.com	Mon Mar 11 2024 12:27:53 GMT+0100 (centraleuropeisk normaltid)	academia-mail.com	AmerindianMaroon Interactions in Suriname and the Linguistic Consequences	Norval Smith
01000189a97c48d1-148b7830-61ee-4f5d-a7e3-2cbb3ff75fed-000000@email.amazonses.com	Mon Mar 11 2024 12:27:53 GMT+0100 (centraleuropeisk normaltid)	academia-mail.com	Integral Strategies for Language Revitalization	Korinta Maldonado
0100018bc111b76a-dfa6f7f1-24a8-4a6e-8fdb-e89f180402d7-000000@email.amazonses.com	Mon Mar 11 2024 12:27:52 GMT+0100 (centraleuropeisk normaltid)	academia-mail.com	Integral Strategies for Language Revitalization	Korinta Maldonado
0100018d298ed10c-59ac1c00-69a6-4872-a9ec-ecadce0ce4de-000000@email.amazonses.com	Mon Mar 11 2024 12:27:51 GMT+0100 (centraleuropeisk normaltid)	academia-mail.com	Convergence as the driving force of typological change in Nahuatl	Joanna Maryniak
0100018a81c764cc-369c687f-4f26-4926-b597-7312138a848d-000000@email.amazonses.com	Mon Mar 11 2024 12:27:52 GMT+0100 (centraleuropeisk normaltid)	academia-mail.com	The Life of Language: dynamics of language contact in Suriname	Ruben Martoredjo
01000187ca8cdea3-9179e439-8534-42f0-bcbe-f95f3640bdb3-000000@email.amazonses.com	Mon Mar 11 2024 12:27:53 GMT+0100 (centraleuropeisk normaltid)	academia-mail.com	Integral Strategies for Language Revitalization	Ibon Manterola
0100018a4e47c853-7715c87f-b307-47ad-a292-4a993c60ed73-000000@email.amazonses.com	Mon Mar 11 2024 12:27:52 GMT+0100 (centraleuropeisk normaltid)	academia-mail.com	Integral Strategies for Language Revitalization	Korinta Maldonado
0100018706db348f-38ed34d4-1ab8-4b86-8133-f75396cc6b91-000000@email.amazonses.com	Mon Mar 11 2024 12:27:54 GMT+0100 (centraleuropeisk normaltid)	academia-mail.com	AmerindianMaroon Interactions in Suriname and the Linguistic Consequences	GRACE ROOKWOOD
0100018d1a1bcd2a-4e5b5784-2cf8-4079-bd8c-0ffb38308a87-000000@email.amazonses.com	Mon Mar 11 2024 12:27:51 GMT+0100 (centraleuropeisk normaltid)	academia-mail.com	The Life of Language: dynamics of language contact in Suriname	Angela  Bartens
